Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> DELETE ID
Rule 4     statement -> DECLARE ID COLON ID
Rule 5     statement -> CONSTANT ID EQUAL expression
Rule 6     statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 7     dimensions -> dimensions COMMA dimension
Rule 8     dimensions -> dimension
Rule 9     dimension -> expression COLON expression
Rule 10    statement -> ID ASSIGN expression
Rule 11    statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
Rule 12    statement -> ID ASSIGN LEFT_SQUARE array_items RIGHT_SQUARE
Rule 13    array_items -> array_items COMMA expression
Rule 14    array_items -> expression
Rule 15    indexes -> indexes COMMA expression
Rule 16    indexes -> expression
Rule 17    statement -> INPUT ID
Rule 18    statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 19    statement -> OUTPUT output_expression
Rule 20    output_expression -> output_expression COMMA expression
Rule 21    output_expression -> expression
Rule 22    statement -> IF expression THEN statements ELSE statements ENDIF
Rule 23    statement -> IF expression THEN statements ENDIF
Rule 24    statement -> CASE OF ID cases ENDCASE
Rule 25    statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
Rule 26    cases -> cases case
Rule 27    cases -> case
Rule 28    case -> case_expression COLON statements SEMICOLON
Rule 29    case -> otherwise_statement SEMICOLON
Rule 30    case_expression -> expression TO expression
Rule 31    case_expression -> expression
Rule 32    otherwise_statement -> OTHERWISE COLON statements
Rule 33    statement -> FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
Rule 34    statement -> FOR ID ASSIGN expression TO expression statements NEXT ID
Rule 35    statement -> REPEAT statements UNTIL expression
Rule 36    statement -> WHILE expression DO statements ENDWHILE
Rule 37    statement -> WHILE expression statements ENDWHILE
Rule 38    statement -> expression
Rule 39    expression -> ID
Rule 40    expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 41    expression -> expression OR expression
Rule 42    expression -> expression AND expression
Rule 43    expression -> NOT expression
Rule 44    expression -> expression EQUAL expression
Rule 45    expression -> expression NOT_EQUAL expression
Rule 46    expression -> expression LESS expression
Rule 47    expression -> expression GREATER expression
Rule 48    expression -> expression LESS_EQUAL expression
Rule 49    expression -> expression GREATER_EQUAL expression
Rule 50    expression -> expression MOD expression
Rule 51    expression -> expression DIV expression
Rule 52    expression -> expression MUL expression
Rule 53    expression -> expression N_DIV expression
Rule 54    expression -> MINUS expression
Rule 55    expression -> PLUS expression
Rule 56    expression -> expression PLUS expression
Rule 57    expression -> expression MINUS expression
Rule 58    expression -> expression CONNECT expression
Rule 59    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 60    expression -> DATE
Rule 61    expression -> BOOLEAN
Rule 62    expression -> CHAR
Rule 63    expression -> STRING
Rule 64    expression -> REAL
Rule 65    expression -> INTEGER
Rule 66    declare_parameters -> declare_parameters COMMA declare_parameter
Rule 67    declare_parameters -> declare_parameter
Rule 68    declare_parameter -> ID COLON ID
Rule 69    declare_parameter -> ID COLON ARRAY
Rule 70    declare_parameter -> BYREF ID COLON ID
Rule 71    declare_parameter -> BYREF ID COLON ARRAY
Rule 72    declare_parameter -> BYVAL ID COLON ID
Rule 73    declare_parameter -> BYVAL ID COLON ARRAY
Rule 74    parameters -> parameters COMMA expression
Rule 75    parameters -> expression
Rule 76    statement -> PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 77    statement -> PROCEDURE ID statements ENDPROCEDURE
Rule 78    statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN
Rule 79    statement -> CALL ID
Rule 80    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 81    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 82    statement -> FUNCTION ID RETURNS ID statements ENDFUNCTION
Rule 83    statement -> FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
Rule 84    expression -> ID LEFT_PAREN parameters RIGHT_PAREN
Rule 85    expression -> ID LEFT_PAREN RIGHT_PAREN
Rule 86    statement -> RETURN expression
Rule 87    statement -> OPENFILE expression FOR READ
Rule 88    statement -> OPENFILE expression FOR WRITE
Rule 89    statement -> OPENFILE expression FOR APPEND
Rule 90    statement -> OPENFILE expression FOR RANDOM
Rule 91    statement -> READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 92    statement -> READFILE expression COMMA ID
Rule 93    statement -> WRITEFILE expression COMMA expression
Rule 94    statement -> CLOSEFILE expression
Rule 95    statement -> SEEK expression COMMA expression
Rule 96    statement -> TYPE ID statements ENDTYPE
Rule 97    expression -> expression DOT expression
Rule 98    statement -> expression DOT statement
Rule 99    statement -> TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
