Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     statement -> DELETE ID
Rule 4     statement -> DECLARE ID COLON ID
Rule 5     statement -> CONSTANT ID EQUAL expression
Rule 6     statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
Rule 7     dimensions -> dimensions COMMA dimension
Rule 8     dimensions -> dimension
Rule 9     dimension -> expression COLON expression
Rule 10    statement -> ID ASSIGN expression
Rule 11    statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
Rule 12    indexes -> indexes COMMA expression
Rule 13    indexes -> expression
Rule 14    expression -> LEFT_SQUARE array_items RIGHT_SQUARE
Rule 15    expression -> LEFT_SQUARE RIGHT_SQUARE
Rule 16    array_items -> array_items COMMA expression
Rule 17    array_items -> expression
Rule 18    statement -> INPUT ID
Rule 19    statement -> INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 20    statement -> OUTPUT output_expression
Rule 21    output_expression -> output_expression COMMA expression
Rule 22    output_expression -> expression
Rule 23    statement -> IF expression THEN statements ELSE statements ENDIF
Rule 24    statement -> IF expression THEN statements ENDIF
Rule 25    statement -> CASE OF ID cases ENDCASE
Rule 26    statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
Rule 27    cases -> cases case
Rule 28    cases -> case
Rule 29    case -> case_expression COLON statements SEMICOLON
Rule 30    case -> otherwise_statement SEMICOLON
Rule 31    case_expression -> expression TO expression
Rule 32    case_expression -> expression
Rule 33    otherwise_statement -> OTHERWISE COLON statements
Rule 34    statement -> FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
Rule 35    statement -> FOR ID ASSIGN expression TO expression statements NEXT ID
Rule 36    statement -> REPEAT statements UNTIL expression
Rule 37    statement -> WHILE expression DO statements ENDWHILE
Rule 38    statement -> WHILE expression statements ENDWHILE
Rule 39    statement -> expression
Rule 40    expression -> ID
Rule 41    expression -> ID LEFT_SQUARE indexes RIGHT_SQUARE
Rule 42    expression -> expression OR expression
Rule 43    expression -> expression AND expression
Rule 44    expression -> NOT expression
Rule 45    expression -> expression EQUAL expression
Rule 46    expression -> expression NOT_EQUAL expression
Rule 47    expression -> expression LESS expression
Rule 48    expression -> expression GREATER expression
Rule 49    expression -> expression LESS_EQUAL expression
Rule 50    expression -> expression GREATER_EQUAL expression
Rule 51    expression -> expression MOD expression
Rule 52    expression -> expression DIV expression
Rule 53    expression -> expression MUL expression
Rule 54    expression -> expression N_DIV expression
Rule 55    expression -> MINUS expression
Rule 56    expression -> PLUS expression
Rule 57    expression -> expression PLUS expression
Rule 58    expression -> expression MINUS expression
Rule 59    expression -> expression CONNECT expression
Rule 60    expression -> LEFT_PAREN expression RIGHT_PAREN
Rule 61    expression -> DATE
Rule 62    expression -> BOOLEAN
Rule 63    expression -> CHAR
Rule 64    expression -> STRING
Rule 65    expression -> REAL
Rule 66    expression -> INTEGER
Rule 67    declare_parameters -> declare_parameters COMMA declare_parameter
Rule 68    declare_parameters -> declare_parameter
Rule 69    declare_parameter -> ID COLON ID
Rule 70    declare_parameter -> ID COLON ARRAY
Rule 71    declare_parameter -> BYREF ID COLON ID
Rule 72    declare_parameter -> BYREF ID COLON ARRAY
Rule 73    declare_parameter -> BYVAL ID COLON ID
Rule 74    declare_parameter -> BYVAL ID COLON ARRAY
Rule 75    declare_parameter -> ID COLON ARRAY OF ID
Rule 76    declare_parameter -> BYREF ID COLON ARRAY OF ID
Rule 77    declare_parameter -> BYVAL ID COLON ARRAY OF ID
Rule 78    parameters -> parameters COMMA expression
Rule 79    parameters -> expression
Rule 80    statement -> PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
Rule 81    statement -> PROCEDURE ID statements ENDPROCEDURE
Rule 82    statement -> CALL ID LEFT_PAREN parameters RIGHT_PAREN
Rule 83    statement -> CALL ID
Rule 84    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
Rule 85    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
Rule 86    statement -> FUNCTION ID RETURNS ID statements ENDFUNCTION
Rule 87    statement -> FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
Rule 88    statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 89    statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
Rule 90    expression -> ID LEFT_PAREN parameters RIGHT_PAREN
Rule 91    expression -> ID LEFT_PAREN RIGHT_PAREN
Rule 92    statement -> RETURN expression
Rule 93    statement -> OPENFILE expression FOR READ
Rule 94    statement -> OPENFILE expression FOR WRITE
Rule 95    statement -> OPENFILE expression FOR APPEND
Rule 96    statement -> OPENFILE expression FOR RANDOM
